[2025-04-17T03:29:26.903+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.905+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.907+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.909+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.911+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.913+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.916+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.918+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.920+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.921+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.923+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.925+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.927+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.928+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.930+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.932+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.933+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.935+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.937+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-17T03:29:26.938+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
